time,MACD,MACD_Hist,MACD_Signal
22/05/2020,372.844,0.7539,365.305
21/05/2020,369.400,0.598,363.420
20/05/2020,367.391,0.5465,361.925
19/05/2020,355.490,-0.5069,360.559
18/05/2020,368.975,0.7149,361.826
15/05/2020,370.169,10.130,360.039
14/05/2020,377.254,19.748,357.506
13/05/2020,398.181,45.611,352.569
12/05/2020,426.022,84.856,341.167
11/05/2020,428.471,108.519,319.953
08/05/2020,397.344,104.521,292.823
07/05/2020,366.996,100.304,266.693
06/05/2020,339.021,97.404,241.617
05/05/2020,324.101,106.836,217.266
04/05/2020,296.466,105.909,190.557
01/05/2020,281.632,117.552,164.080
30/04/2020,264.905,130.213,134.692
29/04/2020,211.142,109.004,102.138
28/04/2020,146.761,71.874,74.887
27/04/2020,172.222,115.303,56.919
24/04/2020,159.238,131.145,28.093
23/04/2020,136.856,141.549,-0.4693
22/04/2020,109.353,149.433,-40.080
21/04/2020,85.996,163.435,-77.439
20/04/2020,102.656,220.954,-118.297
17/04/2020,71.243,244.779,-173.536
16/04/2020,13.170,247.901,-234.731
15/04/2020,-41.004,255.702,-296.706
14/04/2020,-108.536,252.095,-360.631
13/04/2020,-200.035,223.620,-423.655
09/04/2020,-261.302,218.258,-479.560
08/04/2020,-329.480,204.645,-534.124
07/04/2020,-410.515,174.770,-585.285
06/04/2020,-483.772,145.206,-628.978
03/04/2020,-570.656,94.623,-665.280
02/04/2020,-582.592,106.343,-688.935
01/04/2020,-612.730,102.791,-715.521
31/03/2020,-626.788,114.431,-741.219
30/03/2020,-693.844,75.983,-769.827
27/03/2020,-753.058,35.765,-788.823
26/03/2020,-780.917,16.847,-797.764
25/03/2020,-857.085,-55.109,-801.976
24/03/2020,-881.499,-93.300,-788.198
23/03/2020,-932.389,-167.515,-764.873
20/03/2020,-904.525,-181.531,-722.994
19/03/2020,-871.791,-194.179,-677.611
18/03/2020,-861.080,-232.013,-629.067
17/03/2020,-816.058,-244.995,-571.063
16/03/2020,-770.142,-260.328,-509.815
13/03/2020,-664.220,-219.487,-444.733
12/03/2020,-657.225,-267.364,-389.861
11/03/2020,-532.011,-208.991,-323.020
10/03/2020,-466.781,-196.009,-270.772
09/03/2020,-442.897,-221.127,-221.770
06/03/2020,-339.961,-173.473,-166.488
05/03/2020,-287.988,-164.869,-123.120
04/03/2020,-238.469,-156.566,-81.903
03/03/2020,-240.502,-197.741,-42.761
02/03/2020,-193.648,-200.322,0.6674
28/02/2020,-179.617,-236.372,56.755
27/02/2020,-108.410,-224.258,115.848
26/02/2020,0.5678,-166.234,171.912
25/02/2020,74.759,-138.711,213.470
24/02/2020,166.660,-81.488,248.148
21/02/2020,247.792,-20.728,268.520
20/02/2020,283.067,0.9365,273.702
19/02/2020,290.333,18.972,271.361
18/02/2020,286.689,20.071,266.618
14/02/2020,285.015,23.414,261.600
13/02/2020,277.643,21.896,255.747
12/02/2020,270.386,20.113,250.273
11/02/2020,253.514,0.827,245.244
10/02/2020,237.946,-0.5231,243.177
07/02/2020,214.725,-29.760,244.485
06/02/2020,211.949,-39.975,251.924
05/02/2020,208.378,-53.541,261.918
04/02/2020,229.298,-46.006,275.303
03/02/2020,253.845,-32.960,286.805
31/01/2020,241.907,-53.138,295.045
30/01/2020,275.802,-32.528,308.329
29/01/2020,293.049,-23.412,316.461
28/01/2020,307.959,-14.355,322.314
27/01/2020,328.691,0.2788,325.903
24/01/2020,369.371,44.166,325.206
23/01/2020,382.515,68.350,314.164
22/01/2020,373.424,76.347,297.077
21/01/2020,357.102,79.112,277.990
17/01/2020,332.653,74.441,258.212
16/01/2020,300.692,61.090,239.602
15/01/2020,284.735,60.406,224.329
14/01/2020,272.955,63.727,209.228
13/01/2020,262.420,69.123,193.296
10/01/2020,236.654,60.638,176.016
09/01/2020,209.998,49.142,160.856
08/01/2020,183.001,34.431,148.570
07/01/2020,161.674,21.711,139.963
06/01/2020,143.280,0.8745,134.535
03/01/2020,116.833,-15.516,132.349
02/01/2020,115.537,-20.691,136.228
31/12/2019,105.371,-36.029,141.400
30/12/2019,121.764,-28.643,150.407
27/12/2019,141.813,-15.755,157.568
26/12/2019,149.303,-12.204,161.507
24/12/2019,148.028,-16.531,164.558
23/12/2019,161.392,-0.7299,168.691
20/12/2019,170.727,0.0211,170.515
19/12/2019,179.394,0.8931,170.463
18/12/2019,181.280,13.050,168.230
17/12/2019,184.533,19.566,164.967
16/12/2019,183.455,23.379,160.076
13/12/2019,173.250,19.019,154.231
12/12/2019,171.288,21.812,149.476
11/12/2019,163.808,19.786,144.023
10/12/2019,157.224,18.148,139.077
09/12/2019,146.900,12.360,134.540
06/12/2019,132.705,0.1256,131.450
05/12/2019,115.651,-15.485,131.136
04/12/2019,104.919,-30.088,135.007
03/12/2019,97.423,-45.106,142.529
02/12/2019,112.157,-41.649,153.805
29/11/2019,134.789,-29.429,164.218
27/11/2019,146.402,-25.173,171.575
26/11/2019,150.919,-26.950,177.868
25/11/2019,153.918,-30.687,184.606
22/11/2019,162.493,-29.784,192.277
21/11/2019,182.630,-17.093,199.723
20/11/2019,199.557,-0.444,203.997
19/11/2019,216.528,11.421,205.107
18/11/2019,222.404,20.152,202.251
15/11/2019,221.333,24.120,197.213
14/11/2019,202.320,11.137,191.183
13/11/2019,198.946,10.546,188.399
12/11/2019,205.449,19.687,185.762
11/11/2019,209.947,29.106,180.841
08/11/2019,212.237,38.673,173.564
07/11/2019,199.671,35.775,163.896
06/11/2019,183.284,28.332,154.952
05/11/2019,177.073,29.203,147.869
04/11/2019,166.335,25.766,140.569
01/11/2019,150.882,16.755,134.127
31/10/2019,146.914,16.976,129.938
30/10/2019,153.591,27.897,125.694
29/10/2019,158.678,39.958,118.720
28/10/2019,161.508,52.777,108.730
25/10/2019,134.893,39.356,95.536
24/10/2019,124.282,38.585,85.697
23/10/2019,113.147,37.097,76.051
22/10/2019,99.183,32.407,66.777
21/10/2019,96.544,37.869,58.675
18/10/2019,88.360,39.152,49.208
17/10/2019,77.301,37.882,39.420
16/10/2019,54.344,24.395,29.949
15/10/2019,33.853,10.003,23.850
14/10/2019,0.7849,-13.501,21.350
11/10/2019,0.0884,-23.841,24.725
10/10/2019,-0.6299,-36.984,30.685
09/10/2019,-0.8471,-48.402,39.931
08/10/2019,-0.4644,-56.676,52.032
07/10/2019,13.727,-52.474,66.201
04/10/2019,18.088,-61.231,79.319
03/10/2019,22.047,-72.579,94.627
02/10/2019,48.335,-64.436,112.772
01/10/2019,92.589,-36.292,128.881
30/09/2019,118.738,-19.216,137.954
27/09/2019,136.233,-0.6524,142.758
26/09/2019,150.382,0.5993,144.389
25/09/2019,149.658,0.6767,142.890
24/09/2019,141.332,0.0134,141.199
23/09/2019,156.916,15.750,141.165
20/09/2019,158.975,21.747,137.228
19/09/2019,163.466,31.675,131.791
18/09/2019,157.881,34.009,123.872
17/09/2019,154.871,39.501,115.370
16/09/2019,152.095,46.600,105.495
13/09/2019,144.150,50.306,93.844
12/09/2019,123.503,42.235,81.268
11/09/2019,100.760,30.051,70.709
10/09/2019,84.602,21.406,63.197
09/09/2019,77.176,19.331,57.845
06/09/2019,68.194,15.181,53.013
05/09/2019,55.208,0.5991,49.217
04/09/2019,31.263,-16.457,47.719
03/09/2019,30.760,-21.073,51.834
30/08/2019,42.928,-14.174,57.102
29/08/2019,37.766,-22.879,60.645
28/08/2019,25.792,-40.573,66.365
27/08/2019,32.360,-44.148,76.508
26/08/2019,43.511,-44.035,87.545
23/08/2019,56.041,-42.513,98.554
22/08/2019,89.139,-20.043,109.182
21/08/2019,91.152,-23.041,114.193
20/08/2019,90.644,-29.309,119.953
19/08/2019,97.394,-29.887,127.281
16/08/2019,88.545,-46.207,134.752
15/08/2019,97.192,-49.112,146.304
14/08/2019,117.343,-41.239,158.582
13/08/2019,144.380,-24.512,168.892
12/08/2019,143.210,-31.810,175.020
09/08/2019,162.603,-20.369,182.973
08/08/2019,171.449,-16.616,188.065
07/08/2019,163.151,-29.068,192.219
06/08/2019,181.556,-17.930,199.486
05/08/2019,206.521,0.2552,203.969
02/08/2019,253.331,50.000,203.331
01/08/2019,266.966,76.135,190.830
31/07/2019,265.192,93.396,171.797
30/07/2019,251.262,102.814,148.448
29/07/2019,221.213,98.469,122.744
26/07/2019,165.113,66.986,98.127
25/07/2019,79.907,-0.1474,81.381
24/07/2019,90.432,0.8683,81.749
23/07/2019,96.756,17.178,79.578
22/07/2019,94.868,19.584,75.284
19/07/2019,99.367,28.979,70.388
18/07/2019,111.778,48.635,63.143
17/07/2019,109.469,58.485,50.984
16/07/2019,104.909,68.546,36.363
15/07/2019,90.201,70.974,19.227
12/07/2019,73.415,71.932,0.1483
11/07/2019,56.461,72.961,-16.500
10/07/2019,34.703,69.443,-34.740
09/07/2019,10.225,62.326,-52.101
08/07/2019,-0.5231,62.451,-67.682
05/07/2019,-16.250,67.045,-83.295
03/07/2019,-45.594,54.462,-100.056
02/07/2019,-72.192,41.479,-113.672
01/07/2019,-94.574,29.467,-124.041
28/06/2019,-108.224,23.185,-131.408
27/06/2019,-106.721,30.483,-137.204
26/06/2019,-98.263,46.562,-144.825
25/06/2019,-89.896,66.570,-156.466
24/06/2019,-84.579,88.529,-173.108
21/06/2019,-106.262,88.979,-195.240
20/06/2019,-138.867,78.618,-217.485
19/06/2019,-167.814,69.326,-237.139
18/06/2019,-193.064,61.407,-254.471
17/06/2019,-223.777,46.046,-269.823
14/06/2019,-248.421,32.913,-281.334
13/06/2019,-268.982,20.580,-289.563
12/06/2019,-294.796,-0.0089,-294.708
11/06/2019,-311.503,-16.817,-294.686
10/06/2019,-330.016,-39.535,-290.481
07/06/2019,-350.536,-69.938,-280.598
06/06/2019,-357.027,-93.914,-263.113
05/06/2019,-338.024,-98.389,-239.635
04/06/2019,-306.694,-91.657,-215.038
03/06/2019,-273.272,-81.149,-192.123
31/05/2019,-209.513,-37.677,-171.836
30/05/2019,-193.711,-31.294,-162.417
29/05/2019,-185.304,-30.710,-154.593
28/05/2019,-170.362,-23.446,-146.916
24/05/2019,-166.823,-25.769,-141.054
23/05/2019,-159.188,-24.576,-134.612
22/05/2019,-154.561,-26.092,-128.468
21/05/2019,-157.249,-35.304,-121.945
20/05/2019,-156.571,-43.452,-113.119
17/05/2019,-142.453,-40.197,-102.256
16/05/2019,-146.237,-54.030,-92.207
15/05/2019,-165.922,-87.223,-78.700
14/05/2019,-173.596,-116.702,-56.894
13/05/2019,-136.300,-108.582,-27.718
10/05/2019,-98.515,-97.943,-0.0573
09/05/2019,-81.681,-105.594,23.913
08/05/2019,-57.082,-107.394,50.311
07/05/2019,-28.815,-105.975,77.160
06/05/2019,-0.029,-103.944,103.654
03/05/2019,20.555,-109.084,129.639
02/05/2019,50.924,-105.986,156.911
01/05/2019,112.151,-71.257,183.407
30/04/2019,183.097,-18.125,201.221
29/04/2019,250.215,44.463,205.753
26/04/2019,231.342,36.705,194.637
25/04/2019,219.568,34.107,185.460
24/04/2019,210.235,33.301,176.934
23/04/2019,202.850,34.241,168.608
22/04/2019,181.768,21.720,160.048
18/04/2019,168.211,13.593,154.618
17/04/2019,161.158,0.9938,151.220
16/04/2019,149.842,0.1107,148.736
15/04/2019,142.597,-0.5862,148.459
12/04/2019,137.415,-12.509,149.924
11/04/2019,132.091,-20.960,153.051
10/04/2019,136.865,-21.426,158.291
09/04/2019,143.473,-20.175,163.648
08/04/2019,154.819,-13.873,168.692
05/04/2019,160.339,-11.821,172.160
04/04/2019,161.682,-13.433,175.115
03/04/2019,153.051,-25.422,178.474
02/04/2019,149.055,-35.774,184.829
01/04/2019,147.314,-46.458,193.773
29/03/2019,149.121,-56.267,205.387
28/03/2019,170.761,-48.693,219.454
27/03/2019,200.805,-30.822,231.627
26/03/2019,231.620,-0.7713,239.333
25/03/2019,255.771,14.510,241.261
22/03/2019,274.343,36.709,237.634
21/03/2019,281.331,52.874,228.456
20/03/2019,259.644,44.406,215.238
19/03/2019,235.894,31.758,204.136
18/03/2019,227.727,31.530,196.197
15/03/2019,228.845,40.531,188.314
14/03/2019,226.740,48.558,178.182
13/03/2019,219.645,53.603,166.042
12/03/2019,199.484,46.843,152.641
11/03/2019,170.972,30.041,140.931
08/03/2019,149.849,16.429,133.420
07/03/2019,154.758,25.445,129.313
06/03/2019,157.775,34.823,122.952
05/03/2019,144.505,30.259,114.246
04/03/2019,121.221,14.540,106.681
01/03/2019,104.227,0.1181,103.046
28/02/2019,87.955,-14.797,102.751
27/02/2019,87.359,-19.092,106.450
26/02/2019,89.268,-21.955,111.223
25/02/2019,91.343,-25.369,116.712
22/02/2019,98.497,-24.557,123.054
21/02/2019,105.208,-23.985,129.193
20/02/2019,125.888,-0.9302,135.190
19/02/2019,133.314,-0.4201,137.515
15/02/2019,136.008,-0.2557,138.565
14/02/2019,142.467,0.3263,139.205
13/02/2019,140.474,0.2085,138.389
12/02/2019,137.423,-0.0445,137.868
11/02/2019,130.298,-0.768,137.979
08/02/2019,146.149,0.625,139.899
07/02/2019,164.203,25.867,138.337
06/02/2019,181.142,49.273,131.870
05/02/2019,183.308,63.756,119.552
04/02/2019,152.086,48.473,103.613
01/02/2019,123.453,31.958,91.495
31/01/2019,107.562,24.057,83.505
30/01/2019,79.993,0.2503,77.491
29/01/2019,71.448,-0.5417,76.865
28/01/2019,88.459,10.240,78.219
25/01/2019,99.253,23.594,75.659
24/01/2019,90.296,20.536,69.760
23/01/2019,94.951,30.325,64.627
22/01/2019,97.811,40.766,57.045
18/01/2019,105.181,58.327,46.854
17/01/2019,84.812,52.540,32.272
16/01/2019,66.094,46.956,19.137
15/01/2019,50.332,42.934,0.7398
14/01/2019,33.373,36.708,-0.3336
11/01/2019,44.291,56.804,-12.513
10/01/2019,44.855,71.569,-26.714
09/01/2019,31.544,76.150,-44.606
08/01/2019,0.9686,73.330,-63.643
07/01/2019,-20.002,61.974,-81.976
04/01/2019,-49.571,47.898,-97.469
03/01/2019,-88.953,20.490,-109.444
02/01/2019,-82.282,32.285,-114.566
31/12/2018,-102.901,19.736,-122.637
28/12/2018,-117.296,10.276,-127.572
27/12/2018,-135.459,-0.5319,-130.140
26/12/2018,-163.596,-34.785,-128.811
24/12/2018,-192.629,-72.514,-120.114
21/12/2018,-162.493,-60.507,-101.986
20/12/2018,-125.046,-38.187,-86.859
19/12/2018,-105.845,-28.532,-77.312
18/12/2018,-93.644,-23.465,-70.179
17/12/2018,-82.513,-18.200,-64.313
14/12/2018,-54.704,0.5059,-59.763
13/12/2018,-44.450,16.578,-61.028
12/12/2018,-50.874,14.298,-65.173
11/12/2018,-60.147,0.8601,-68.747
10/12/2018,-58.960,11.937,-70.897
07/12/2018,-44.166,29.716,-73.882
06/12/2018,-21.617,59.694,-81.311
04/12/2018,-25.256,70.978,-96.234
03/12/2018,-11.298,102.680,-113.978
30/11/2018,-49.940,89.709,-139.648
29/11/2018,-86.316,75.760,-162.076
28/11/2018,-125.248,55.768,-181.016
27/11/2018,-171.010,23.948,-194.958
26/11/2018,-184.351,16.594,-200.944
23/11/2018,-202.984,0.2109,-205.093
21/11/2018,-198.625,0.6995,-205.620
20/11/2018,-204.151,0.3218,-207.369
19/11/2018,-196.169,12.004,-208.173
16/11/2018,-177.264,33.910,-211.174
15/11/2018,-192.800,26.852,-219.652
14/11/2018,-213.103,13.262,-226.365
13/11/2018,-214.486,15.195,-229.681
12/11/2018,-205.382,28.097,-233.479
09/11/2018,-193.402,47.102,-240.504
08/11/2018,-203.318,48.961,-252.279
07/11/2018,-229.563,34.956,-264.519
06/11/2018,-270.911,0.2347,-273.258
05/11/2018,-281.483,-0.7638,-273.845
02/11/2018,-274.877,-0.2942,-271.935
01/11/2018,-280.468,-0.9268,-271.200
31/10/2018,-295.958,-27.075,-268.883
30/10/2018,-318.316,-56.201,-262.114
29/10/2018,-300.925,-52.861,-248.064
26/10/2018,-257.928,-23.080,-234.849
25/10/2018,-251.621,-22.543,-229.079
24/10/2018,-264.449,-41.006,-223.443
23/10/2018,-231.301,-18.109,-213.191
22/10/2018,-239.570,-30.906,-208.664
19/10/2018,-244.063,-43.126,-200.938
18/10/2018,-241.463,-51.307,-190.156
17/10/2018,-225.988,-48.659,-177.330
16/10/2018,-231.173,-66.009,-165.165
15/10/2018,-240.121,-91.458,-148.663
12/10/2018,-218.490,-92.692,-125.798
11/10/2018,-205.858,-103.232,-102.625
10/10/2018,-155.420,-78.603,-76.817
09/10/2018,-90.718,-33.552,-57.166
08/10/2018,-65.462,-16.684,-48.779
05/10/2018,-42.609,0.1998,-44.608
04/10/2018,-21.353,23.754,-45.107
03/10/2018,-0.4949,46.097,-51.046
02/10/2018,-19.331,43.239,-62.570
01/10/2018,-34.515,38.865,-73.380
28/09/2018,-48.505,34.591,-83.096
27/09/2018,-63.784,27.960,-91.744
26/09/2018,-83.548,15.185,-98.734
25/09/2018,-93.152,0.9378,-102.530
24/09/2018,-108.291,-0.3417,-104.874
21/09/2018,-114.554,-10.534,-104.020
20/09/2018,-113.469,-12.082,-101.387
19/09/2018,-131.591,-33.225,-98.366
18/09/2018,-136.741,-46.681,-90.060
17/09/2018,-131.275,-52.885,-78.390
14/09/2018,-117.125,-51.957,-65.168
13/09/2018,-114.141,-61.962,-52.179
12/09/2018,-111.523,-74.835,-36.689
11/09/2018,-93.822,-75.842,-17.980
10/09/2018,-84.669,-85.649,0.098
07/09/2018,-58.803,-81.195,22.393
06/09/2018,-25.126,-67.818,42.692
05/09/2018,11.492,-48.154,59.646
04/09/2018,42.750,-28.934,71.684
31/08/2018,71.314,-0.7604,78.918
30/08/2018,85.158,0.4339,80.819
29/08/2018,80.280,0.0546,79.734
28/08/2018,62.521,-17.077,79.598
27/08/2018,57.424,-26.443,83.867
24/08/2018,39.219,-51.259,90.478
23/08/2018,36.968,-66.325,103.293
22/08/2018,49.105,-70.769,119.874
21/08/2018,61.896,-75.671,137.566
20/08/2018,83.135,-73.349,156.484
17/08/2018,102.773,-72.048,174.821
16/08/2018,133.278,-59.556,192.833
15/08/2018,164.643,-43.079,207.722
14/08/2018,194.249,-24.243,218.492
13/08/2018,200.987,-23.566,224.553
10/08/2018,213.883,-16.562,230.444
09/08/2018,224.584,-10.001,234.585
08/08/2018,223.277,-13.808,237.085
07/08/2018,221.915,-18.622,240.537
06/08/2018,220.400,-24.792,245.193
03/08/2018,233.028,-18.362,251.391
02/08/2018,246.836,-0.9145,255.981
01/08/2018,258.385,0.0117,258.268
31/07/2018,275.619,17.381,258.238
30/07/2018,296.407,42.514,253.893
27/07/2018,316.103,72.838,243.265
26/07/2018,317.544,92.489,225.055
25/07/2018,284.391,82.458,201.933
24/07/2018,242.655,61.336,181.318
23/07/2018,201.758,35.773,165.984
20/07/2018,189.978,32.937,157.041
19/07/2018,193.144,44.337,148.807
18/07/2018,192.288,54.565,137.722
17/07/2018,179.316,55.235,124.081
16/07/2018,157.179,46.906,110.272
13/07/2018,141.848,43.303,98.546
12/07/2018,115.168,27.448,87.720
11/07/2018,84.876,0.4017,80.858
10/07/2018,75.095,-0.4759,79.854
09/07/2018,62.598,-18.445,81.043
06/07/2018,44.506,-41.149,85.655
05/07/2018,34.898,-61.044,95.942
03/07/2018,38.316,-72.887,111.203
02/07/2018,63.890,-65.534,129.425
29/06/2018,70.587,-75.222,145.809
28/06/2018,90.132,-74.482,164.614
27/06/2018,115.223,-68.012,183.235
26/06/2018,155.999,-44.239,200.237
25/06/2018,191.031,-20.266,211.297
22/06/2018,226.501,10.138,216.364
21/06/2018,237.252,23.422,213.829
20/06/2018,245.303,37.329,207.974
19/06/2018,239.609,40.968,198.641
18/06/2018,230.669,42.270,188.399
15/06/2018,210.405,32.574,177.832
14/06/2018,203.066,33.378,169.689
13/06/2018,190.888,29.544,161.344
12/06/2018,190.212,36.254,153.958
11/06/2018,181.971,37.077,144.894
08/06/2018,178.305,42.679,135.625
07/06/2018,180.318,55.362,124.956
06/06/2018,177.220,66.105,111.115
